ninja: Entering directory `build'
[588/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v10.a
[589/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v9.a
[590/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v11.a
[591/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v12.a
[592/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v14.a
[593/1029] Linking static target src/panfrost/genxml/libpandecode-arch-v13.a
[594/1029] Linking static target src/panfrost/genxml/libpanfrost_decode.a
[595/1029] Linking static target src/panfrost/lib/kmod/libpankmod_lib.a
[596/1029] Linking static target src/panfrost/lib/libpan-format-v5.a
[597/1029] Linking static target src/panfrost/lib/libpan-format-v6.a
[598/1029] Linking static target src/panfrost/lib/libpan-format-v7.a
[599/1029] Linking static target src/panfrost/lib/libpan-format-v9.a
[600/1029] Linking static target src/panfrost/lib/libpan-format-v10.a
[601/1029] Linking static target src/panfrost/lib/libpan-format-v11.a
[602/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_opt_push_ubo.c.o
[603/1029] Linking target src/compiler/clc/mesa_clc
[604/1029] Linking static target src/panfrost/lib/libpan-format-v13.a
[605/1029] Linking static target src/panfrost/lib/libpan-format-v12.a
[606/1029] Linking static target src/panfrost/lib/libpan-arch-v4.a
[607/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_vs_outputs.c.o
[608/1029] Linking static target src/panfrost/lib/libpan-arch-v5.a
[609/1029] Linking static target src/panfrost/lib/libpan-format-v14.a
[610/1029] Linking static target src/panfrost/lib/libpan-arch-v9.a
[611/1029] Linking static target src/panfrost/lib/libpan-arch-v6.a
[612/1029] Linking static target src/panfrost/lib/libpan-arch-v10.a
[613/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_resize_varying_io.c.o
[614/1029] Linking static target src/panfrost/lib/libpan-arch-v7.a
[615/1029] Linking static target src/panfrost/lib/libpan-arch-v12.a
[616/1029] Linking static target src/panfrost/lib/libpan-arch-v11.a
[617/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_xfb.c.o
[618/1029] Compiling C object src/panfrost/compiler/libpanfrost_compiler.a.p/pan_nir_lower_tex.c.o
[619/1029] Linking static target src/panfrost/lib/libpan-arch-v13.a
[620/1029] Linking static target src/panfrost/lib/libpan-arch-v14.a
[621/1029] Linking static target src/panfrost/compiler/libpanfrost_compiler.a
[622/1029] Linking static target src/panfrost/compiler/midgard/libpanfrost_midgard_disasm.a
[623/1029] Linking static target src/panfrost/compiler/bifrost/libpanfrost_bifrost_disasm.a
[624/1029] Linking static target src/panfrost/lib/libpanfrost_lib.a
[625/1029] Linking static target src/panfrost/compiler/bifrost/valhall/libpanfrost_valhall_disasm.a
[626/1029] Linking static target src/panfrost/compiler/midgard/libpanfrost_midgard.a
[627/1029] Compiling C object src/panfrost/compiler/bifrost/libpanfrost_bifrost.a.p/bifrost_compile.c.o
[628/1029] Compiling C object src/compiler/spirv/vtn_bindgen2.p/vtn_bindgen2.c.o
[629/1029] Linking static target src/panfrost/compiler/bifrost/libpanfrost_bifrost.a
[630/1029] Linking target src/compiler/spirv/vtn_bindgen2
[631/1029] Generating src/git_sha1.h with a custom command
[632/1029] Generating src/panfrost/libpan/libpan_v11.spv with a custom command
[633/1029] Generating src/panfrost/libpan/libpan_v11.cpp with a custom command
[634/1029] Compiling C object src/util/libxmlconfig.a.p/xmlconfig.c.o
[635/1029] Compiling C object src/x11/libloader_x11.a.p/x11_display.c.o
[636/1029] Compiling C object src/x11/libloader_x11.a.p/x11_dri3.c.o
[637/1029] Generating src/panfrost/libpan/libpan_v13.spv with a custom command
[638/1029] Generating src/panfrost/libpan/libpan_v13.cpp with a custom command
[639/1029] Compiling C object src/panfrost/clc/panfrost_compile.p/pan_compile.c.o
[640/1029] Compiling C object src/loader/libloader.a.p/loader_dri_helper.c.o
[641/1029] Generating src/panfrost/libpan/libpan_v10.spv with a custom command
[642/1029] Generating src/panfrost/libpan/libpan_v10.cpp with a custom command
[643/1029] Generating src/panfrost/libpan/libpan_v7.spv with a custom command
[644/1029] Linking target src/panfrost/clc/panfrost_compile
[645/1029] Generating src/panfrost/libpan/libpan_v9.spv with a custom command
[646/1029] Generating src/panfrost/libpan/libpan_v9.cpp with a custom command
[647/1029] Generating src/panfrost/libpan/libpan_shaders_v9.h with a custom command
[648/1029] Generating src/panfrost/libpan/libpan_v7.cpp with a custom command
[649/1029] Compiling C object src/loader/libloader.a.p/loader.c.o
[650/1029] Compiling C object src/vulkan/util/libvulkan_util.a.p/meson-generated_.._vk_extensions.c.o
[651/1029] Generating src/panfrost/libpan/libpan_v12.spv with a custom command
[652/1029] Generating src/panfrost/libpan/libpan_v12.cpp with a custom command
[653/1029] Generating src/panfrost/libpan/libpan_v6.spv with a custom command
[654/1029] Generating src/panfrost/libpan/libpan_v6.cpp with a custom command
[655/1029] Generating src/panfrost/libpan/libpan_shaders_v11.h with a custom command
[656/1029] Generating src/panfrost/libpan/libpan_v14.spv with a custom command
[657/1029] Generating src/panfrost/libpan/libpan_shaders_v10.h with a custom command
[658/1029] Generating src/panfrost/libpan/libpan_shaders_v12.h with a custom command
[659/1029] Generating src/panfrost/libpan/libpan_v14.cpp with a custom command
[660/1029] Compiling C object src/vulkan/util/libvulkan_util.a.p/vk_alloc.c.o
[661/1029] Generating src/panfrost/libpan/libpan_shaders_v13.h with a custom command
[662/1029] Generating src/panfrost/libpan/libpan_shaders_v14.h with a custom command
[663/1029] Compiling C object src/vulkan/util/libvulkan_util.a.p/vk_util.c.o
[664/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_cmd_enqueue_entrypoints.c.o
[665/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_common_entrypoints.c.o
[666/1029] Compiling C object src/vulkan/util/libvulkan_util.a.p/vk_format.c.o
[667/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_format_info.c.o
[668/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_synchronization_helpers.c.o
[669/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/rmv_vk_rmv_common.c.o
[670/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_physical_device_spirv_caps.c.o
[671/1029] Compiling C object src/vulkan/util/libvulkan_util.a.p/meson-generated_.._vk_dispatch_table.c.o
[672/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_dispatch_trampolines.c.o
[673/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_blend.c.o
[674/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_buffer_view.c.o
[675/1029] Compiling C object src/vulkan/util/libvulkan_util.a.p/meson-generated_.._vk_enum_to_str.c.o
[676/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/rmv_vk_rmv_exporter.c.o
[677/1029] Generating src/panfrost/libpan/libpan_shaders_v7.h with a custom command
[678/1029] Generating src/panfrost/libpan/libpan_shaders_v6.h with a custom command
[679/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_buffer.c.o
[680/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_cmd_enqueue.c.o
[681/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_cmd_copy.c.o
[682/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_deferred_operation.c.o
[683/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_descriptors.c.o
[684/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_debug_report.c.o
[685/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_command_pool.c.o
[686/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_debug_utils.c.o
[687/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_physical_device_properties.c.o
[688/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_descriptor_set_layout.c.o
[689/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_command_buffer.c.o
[690/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_device_generated_commands.c.o
[691/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_descriptor_update_template.c.o
[692/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_device_memory.c.o
[693/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_fence.c.o
[694/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_device.c.o
[695/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_framebuffer.c.o
[696/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_meta_object_list.c.o
[697/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_object.c.o
[698/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_log.c.o
[699/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_image.c.o
[700/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_pipeline_layout.c.o
[701/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_query_pool.c.o
[702/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_standard_sample_locations.c.o
[703/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_physical_device.c.o
[704/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sync_dummy.c.o
[705/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sampler.c.o
[706/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_semaphore.c.o
[707/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sync_binary.c.o
[708/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_queue.c.o
[709/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sync.c.o
[710/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_sync_timeline.c.o
[711/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_drm_syncobj.c.o
[712/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_ycbcr_conversion.c.o
[713/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_synchronization.c.o
[714/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_render_pass.c.o
[715/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_graphics_state.c.o
[716/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta.c.o
[717/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_cmd_queue.c.o
[718/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_nir.c.o
[719/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta_clear.c.o
[720/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta_blit_resolve.c.o
[721/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta_draw_rects.c.o
[722/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_nir_convert_ycbcr.c.o
[723/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_pipeline_cache.c.o
[724/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_shader_module.c.o
[725/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_nir_lower_descriptor_heaps.c.o
[726/1029] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/meson-generated_.._wsi_common_entrypoints.c.o
[727/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_shader.c.o
[728/1029] Compiling C object src/vulkan/runtime/libvulkan_instance.a.p/vk_instance.c.o
[729/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_pipeline.c.o
[730/1029] Compiling C object src/panfrost/shared/libpanfrost_shared.a.p/pan_minmax_cache.c.o
[731/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/meson-generated_.._.._libpan_libpan_shaders_v6.c.o
[732/1029] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common_drm.c.o
[733/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_meta_copy_fill_update.c.o
[734/1029] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common_headless.c.o
[735/1029] Compiling C object src/panfrost/shared/libpanfrost_shared.a.p/pan_tiling.c.o
[736/1029] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common.c.o
[737/1029] Compiling C object src/vulkan/wsi/libvulkan_wsi.a.p/wsi_common_x11.c.o
[738/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_buffer_view.c.o
[739/1029] Compiling C object src/vulkan/runtime/libvulkan_runtime.a.p/vk_texcompress_etc2.c.o
[740/1029] Compiling C++ object src/panfrost/vulkan/libpanvk_v6.a.p/meson-generated_.._.._libpan_libpan_v6.cpp.o
[741/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_blend.c.o
[742/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_cmd_draw.c.o
[743/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_cmd_desc_state.c.o
[744/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_descriptor_set.c.o
[745/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_cmd_dispatch.c.o
[746/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_cmd_push_constant.c.o
[747/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_descriptor_set_layout.c.o
[748/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_precomp_cache.c.o
[749/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_image_view.c.o
[750/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_cmd_meta.c.o
[751/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_cmd_frame_shaders.c.o
[752/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_query_pool.c.o
[753/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_nir_lower_descriptors.c.o
[754/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_device.c.o
[755/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_physical_device.c.o
[756/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/jm_panvk_vX_cmd_buffer.c.o
[757/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/meson-generated_.._vk_physical_device_features.c.o
[758/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_sampler.c.o
[759/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_nir_lower_input_attachment_loads.c.o
[760/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/jm_panvk_vX_cmd_dispatch.c.o
[761/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/meson-generated_.._.._libpan_libpan_shaders_v7.c.o
[762/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/jm_panvk_vX_cmd_event.c.o
[763/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/jm_panvk_vX_cmd_draw.c.o
[764/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/bifrost_panvk_vX_meta_desc_copy.c.o
[765/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/jm_panvk_vX_gpu_queue.c.o
[766/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/jm_panvk_vX_event.c.o
[767/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/jm_panvk_vX_cmd_precomp.c.o
[768/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/jm_panvk_vX_cmd_query.c.o
[769/1029] Compiling C++ object src/panfrost/vulkan/libpanvk_v7.a.p/meson-generated_.._.._libpan_libpan_v7.cpp.o
[770/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_cmd_dispatch.c.o
[771/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_buffer_view.c.o
[772/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_blend.c.o
[773/1029] Compiling C object src/panfrost/vulkan/libpanvk_v6.a.p/panvk_vX_shader.c.o
[774/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_cmd_desc_state.c.o
[775/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_cmd_meta.c.o
[776/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_cmd_push_constant.c.o
[777/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_cmd_draw.c.o
[778/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_descriptor_set_layout.c.o
[779/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_descriptor_set.c.o
[780/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_query_pool.c.o
[781/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_device.c.o
[782/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_cmd_frame_shaders.c.o
[783/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_precomp_cache.c.o
[784/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_image_view.c.o
[785/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_sampler.c.o
[786/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_physical_device.c.o
[787/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/bifrost_panvk_vX_meta_desc_copy.c.o
[788/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/jm_panvk_vX_cmd_buffer.c.o
[789/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_nir_lower_input_attachment_loads.c.o
[790/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_nir_lower_descriptors.c.o
[791/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/meson-generated_.._.._libpan_libpan_shaders_v9.c.o
[792/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/jm_panvk_vX_cmd_event.c.o
[793/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/panvk_vX_shader.c.o
[794/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/jm_panvk_vX_event.c.o
[795/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/jm_panvk_vX_cmd_dispatch.c.o
[796/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/jm_panvk_vX_cmd_query.c.o
[797/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/jm_panvk_vX_cmd_draw.c.o
[798/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/jm_panvk_vX_gpu_queue.c.o
[799/1029] Compiling C object src/panfrost/vulkan/libpanvk_v7.a.p/jm_panvk_vX_cmd_precomp.c.o
[800/1029] Compiling C++ object src/panfrost/vulkan/libpanvk_v9.a.p/meson-generated_.._.._libpan_libpan_v9.cpp.o
[801/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_buffer_view.c.o
[802/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_cmd_dispatch.c.o
[803/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_cmd_desc_state.c.o
[804/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_blend.c.o
[805/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_cmd_draw.c.o
[806/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_descriptor_set.c.o
[807/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_cmd_push_constant.c.o
[808/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_descriptor_set_layout.c.o
[809/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_query_pool.c.o
[810/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_nir_lower_descriptors.c.o
[811/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_cmd_meta.c.o
[812/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_cmd_frame_shaders.c.o
[813/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_precomp_cache.c.o
[814/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_image_view.c.o
[815/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_physical_device.c.o
[816/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_device.c.o
[817/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_sampler.c.o
[818/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_nir_lower_input_attachment_loads.c.o
[819/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_dispatch.c.o
[820/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_event.c.o
[821/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/meson-generated_.._.._libpan_libpan_shaders_v10.c.o
[822/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_buffer.c.o
[823/1029] Compiling C object src/vulkan/runtime/libvulkan_lite_runtime.a.p/vk_video.c.o
[824/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_event.c.o
[825/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_query.c.o
[826/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_gpu_queue.c.o
[827/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_precomp.c.o
[828/1029] Compiling C++ object src/panfrost/vulkan/libpanvk_v10.a.p/meson-generated_.._.._libpan_libpan_v10.cpp.o
[829/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_cmd_dispatch.c.o
[830/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_buffer_view.c.o
[831/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/panvk_vX_shader.c.o
[832/1029] Compiling C object src/panfrost/vulkan/libpanvk_v10.a.p/panvk_vX_cmd_desc_state.c.o
[833/1029] Compiling C object src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_draw.c.o
FAILED: [code=1] src/panfrost/vulkan/libpanvk_v9.a.p/jm_panvk_vX_cmd_draw.c.o 
